주연배우,배우성별,배우필모,필모갯수
손예진,여자,협상|지금 만나러 갑니다|덕혜옹주|나쁜놈은 죽는다 무삭제 특별판|비밀은 없다|나쁜놈은 죽는다|해적: 바다로 간 산적|공범|타워|오싹한 연애|백야행|아내가 결혼했다|무방비도시|천년여우 여우비|작업의 정석|외출|내 머리 속의 지우개|첫사랑 사수 궐기 대회|클래식|연애소설|취화선,21
박효주,여자,더 펜션|마차 타고 고래고래|섬. 사라진 사람들|극적인 하룻밤|극비수사|타짜-신의 손|더 파이브|감기|48미터|완득이|위험한 상견례|시크릿|청담보살|나는 행복합니다|추격자|레드 아이|슈퍼스타 감사용|불어라 봄바람|첫사랑 사수 궐기 대회|품행제로|하루,21
나문희,여자,감쪽같은 그녀|영웅|담보|정직한 후보|레슬러|오! 문희|아이 캔 스피크|수상한 그녀|육혈포 강도단|하모니|압록강은 흐른다|걸스카우트|권순분여사 납치사건|그놈 목소리|열혈남아|너는 내 운명|주먹이 운다(Crying Fist)|마리이야기|MBC 신파극 불효자는 웁니다|조용한 가족|드라이빙 미스 김옥분,21
박소담,여자,기생충|후쿠오카|특송|언더독|군산: 거위를 노래하다|대장 김창수|설행_눈길을 걷다|검은 사제들|사도|베테랑|경성학교: 사라진 소녀들|쎄시봉|상의원|마담 뺑덕|일대일|이쁜 것들이 되어라|소녀|잉투기|뱀파이어는 우리 옆집에 산다|고리|아름다운임종,21
엄태구,남자,"판소리 복서|낙원의 밤|안시성|어른도감|가려진 시간|밀정|차이나타운|살인캠프|잉투기|공정사회|가시|다시 태어나고 싶어요, 안양에|숲|하트바이브레이터|Keep Quiet|밤을 위한 춤|유숙자|무료항공권|유랑시대|계절과 같은|촌철살인",21
이민지,여자,사라진 밤|꿈의 제인|게임회사 여직원들|손님|차이나타운|비치하트애솔|현기증|발광하는 현대사|사이비|짐승의 끝|반신반의|슈우웅|뎀프시롤: 참회록|달이 기울면|세이프|물고기는 말이 없다|초대|애드벌룬|부서진 밤|서울연애,20
김영옥,여자,"눈길|헬머니|워킹걸|막걸스|봄, 눈|써니|식객2 : 김치전쟁|울학교 이티|강철중: 공공의 적 1-1|수|쏜다|올드미스다이어리|꽃피는 봄이 오면|불어라 봄바람|화이트 발렌타인|우묵배미의 사랑|비 오는 날 수채화|로보트 태권 V|구름은 흘러도|수업료",20
하지원,여자,담보|맨헌트|목숨 건 연애|허삼관|조선미녀삼총사|코리아|7광구|내 사랑 내 곁에|해운대|바보|1번가의 기적|형사 Duelist|키다리 아저씨|신부수업|내사랑 싸가지|역전에 산다|색즉시공|폰|가위|진실게임,20
전도연,여자,"지푸라기라도 잡고 싶은 짐승들|생일|남과 여|협녀, 칼의 기억|무뢰한|집으로 가는 길|카운트다운|하녀|멋진 하루|밀양|너는 내 운명|인어 공주|스캔들-조선남녀상열지사|피도 눈물도 없이|나도 아내가 있었으면 좋겠다|해피엔드|내 마음의 풍금|약속|접속|보금자리",20
송새벽,남자,특송|진범|해피 투게더|7년의 밤|도리화가|덕수리 5형제|도희야|내 연애의 기억|조선미녀삼총사|아부의 왕|7광구|위험한 상견례|시라노; 연애조작단|해결사|방자전|마더|고백|인류멸망 보고서|평범한 날들|BETWEEN,20
김명민,남자,장사리 : 잊혀진 영웅들|물괴|조선명탐정: 흡혈괴마의 비밀|브이아이피|하루|판도라|특별수사: 사형수의 편지|대배우|조선명탐정 : 사라진 놉의 딸|간첩|연가시|페이스메이커|조선명탐정 : 각시투구꽃의 비밀|파괴된 사나이|내 사랑 내 곁에|무방비도시|리턴|거울속으로|스턴트맨|소름,20
곽도원,남자,남산의 부장들|정상회담|패키지|강철비|특별시민|아수라|곡성|조선마술사|무뢰한|살인캠프|타짜-신의 손|CCTV|남자가 사랑할 때|변호인|분노의 윤리학|베를린|회사원|점쟁이들|범죄와의 전쟁: 나쁜놈들 전성시대|위대한 선수,20
최시형,남자,여자들|경복|다섯은 너무 많아|밤창문|연무|농담|핫 코너 |달세계여행|송한나|나를 떠나지 말아요|영시 |상냥한 쪽으로 |[인디포럼2016] 신작10 상처와 치유의 연대기 |11월 수요단편극장 [반짝반짝 빛나는: 김예은 배우 특별전]|서울독립영화제2015 경쟁단편 1|서울연애|촌철살인|Dir/Actors 3. Friends_신이수&이우정&이종필&최시형 단편|영시,19
심은경,여자,"신문기자|염력|특별시민|조작된 도시|걷기왕|서울역|궁합|널 기다리며|로봇, 소리|수상한 그녀|광해, 왕이 된 남자|써니 감독판|써니|로맨틱 헤븐|지구대표 롤링스타즈|퀴즈왕|반가운 살인자|불신지옥|헨젤과 그레텔",19
장현성,남자,"검객|펭귄-위대한 모험 2|커튼콜|성난 변호사|사랑이 이긴다|쎄시봉|화이: 괴물을 삼킨 아이|시간의 춤|나의 친구, 그의 아내|연애|마법사(들)|깃|거미숲|비디오를 보는 남자|라이터를 켜라|나비|진통제|서바이벌 게임|비수기",19
조한선,남자,접전: 갑을 전쟁|데자뷰|질투의 역사|돌아와요 부산항애(愛)|마차 타고 고래고래|멜리스|함정|치외법권|따라지: 비열한 거리 무삭제판|따라지 : 비열한 거리|무적자|주유소 습격사건 2|특별시 사람들|유감스러운 도시|달콤한 거짓말|마이 뉴 파트너|열혈남아|연리지|늑대의 유혹,19
조승우,남자,명당|내부자들: 디 오리지널|내부자들|암살|복숭아나무|퍼펙트 게임|불꽃처럼 나비처럼|고고 70|타짜|도마뱀|말아톤|하류인생|클래식|H(에이치)|YMCA야구단|후아유|와니와 준하|아미지몽|춘향뎐(春香傳),19
권상우,남자,신의 한 수: 귀수편|두번할까요|히트맨|탐정: 리턴즈|탐정 : 더 비기닝|그림자 애인|차이니즈 조디악|통증|포화속으로|슬픔보다 더 슬픈 이야기|숙명|청춘만화|야수|신부수업|말죽거리 잔혹사|동갑내기 과외하기|데우스 마키나 기계의 신|일단뛰어|화산고,19
서준영,남자,실종2|어떻게 헤어질까|권법형사 : 차이나타운|스피드|비치하트애솔|썸남썸녀|방황하는 칼날|파수꾼|회오리 바람|여교수의 은밀한 매력|피터팬의 공식|존재증명|오픈 유어 아이즈|내 노래를 들어줘|평양냉면|세컨어카운트|그리다|방 안의 코끼리,18
김윤진,여자,자백|담보|시간위의 집|국제시장|이웃사람|심장이 뛴다|하모니|농민가|세븐 데이즈|6월의 일기|밀애|예스터데이|아이언 팜|단적비연수|러쉬|쉬리|죽이는 이야기|울밑에 선 봉선화,18
김동욱,남자,"어쩌다, 결혼|탐정: 리턴즈|신과함께-인과 연|신과함께-죄와 벌|쓰리 썸머 나잇|후궁 : 제왕의 첩|고양이: 죽음을 보는 두 개의 눈|로맨틱 헤븐|반가운 살인자|카페 서울|국가대표 완결판-못 다한 이야기|국가대표|달콤한 거짓말|동거, 동락|후회하지 않아|아파트|사과|오감도",18
이유영,여자,집 이야기|입술은 안돼요(가제)|디바|악질경찰|원더풀 고스트|나를 기억해|아무것 또는 모든 것|풀잎들|허스토리|당신자신과 당신의 것|특근|그놈이다|간신|다른 세상에서|봄|미스터 쿠퍼|고란살|그녀의 냉면 계산법,18
강진아,여자,"한강에게|소공녀|범죄의 여왕|카이: 거울 호수의 전설|졸업반|돌연변이|발광하는 현대사|또 하나의 약속|더 테러 라이브|소년의 자리|나의 기념일 |보이지 않는 잠자는 여인, 뒤집힌 배 그리고 나비|무더운 날이 없던 것처럼|배드신|흔적|서울 137|강변북로에 서 있는 여자|내게 사랑은 너무 써",18
고두심,여자,엑시트|채비|바라던 바다|그랑프리|굿모닝 프레지던트|가족의 탄생|엄마|도마 안중근|인어 공주|이혼하지 않은 여자|나의 아내를 슬프게 하는 것들|1990년 자유부인|푸른계절의 열기|질투|두 여인|깃발없는 기수|아침에 퇴근하는 여자|유혹,18
배종옥,여자,"킹메이커 : 선거판의 여우|환절기|결백|반드시 잡는다|바람의 춤꾼|세상에서 가장 아름다운 이별|허브|러브토크|안녕, 형아|질투는 나의 힘|마리이야기|깊은 슬픔|걸어서 하늘까지|젊은 날의 초상|나는 날마다 일어선다|칠수와 만수|위안|오감도",18
이종혁,남자,두번할까요|출국|여중생A|엄마의 공책|파일 : 4022일의 사육|돼지 같은 여자|가디언즈|푸른소금|평행이론|미쓰 홍당무|라듸오 데이즈|용의주도 미스신|바람피기 좋은 날|죽음의 숲-어느날 갑자기 네번째 이야기|비열한 거리|미스터 소크라테스|신석기 블루스|말죽거리 잔혹사,18
박종환,남자,팡파레|소설가 구보의 하루|영하의 바람|메기|생일|얼굴들|밤치기|원라인|가려진 시간|양치기들|검사외전|오늘영화|보통소년|우린같이 영화를보고 소설을읽어|뎀프시롤: 참회록|백역사|비밀들과 사소한 것들|레디액션! 폭력영화,18
이제훈,남자,컬렉터|사냥의 시간(가제)|지구: 놀라운 하루|아이 캔 스피크|박열|탐정 홍길동: 사라진 마을|파파로티|분노의 윤리학|가디언즈|점쟁이들|건축학개론|고지전|파수꾼|인플루언스|친구사이?|미쓰 커뮤니케이션|몰디브 환상특급|귀 鬼,18
차태현,남자,신과함께-죄와 벌|사랑하기 때문에|엽기적인 그녀 2|슬로우 비디오|바람과 함께 사라지다|챔프|헬로우 고스트|과속스캔들|바보|복면달호|파랑주의보|새드무비|투 가이즈|해피 에로 크리스마스|첫사랑 사수 궐기 대회|연애소설|엽기적인 그녀|할렐루야,18
이청아,여자,"다시, 봄|해빙|연평해전|어느날,첫사랑이쳐들어왔다.|더 파이브|김종욱 찾기|좋은 놈, 나쁜 놈, 이상한 놈 |동갑내기 과외하기 레슨 2|썬데이 서울|늑대의 유혹|해피 에로 크리스마스|성냥팔이 소녀의 재림|반짝반짝 두근두근|멋진 하루|녹색 행성의 계략|편의점2시|눈물|첫사랑 열전",18
김래원,남자,가장 보통의 연애|롱 리브 더 킹: 목포 영웅|프리즌|희생부활자|강남 1970|강남1970(무삭제판)|마이 리틀 히어로|인사동 스캔들|꽃의 그림자|해바라기|미스터 소크라테스|어린 신부|...ing|2424|청춘|하피|남자의 향기,17
양정화,여자,극장판 헬로카봇 : 달나라를 구해줘!|극장판 헬로카봇: 옴파로스 섬의 비밀|극장판 공룡메카드: 타이니소어의 섬|극장판 헬로카봇 : 백악기 시대|극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계|극장판 짱구는 못말려 : 습격!! 외계인 덩덩이|부릉! 부릉! 브루미즈: 스피더의 모험 일기|극장판 안녕 자두야|최강전사 미니특공대: 영웅의 탄생|생각보다 맑은|쥬로링 동물탐정 극장판|고스트 메신저 극장판|헬로 카봇|극장판 뛰뛰빵빵 구조대 미션: 둥둥이를 구하라!|극장판 토리코 : 미식신의 스페셜메뉴|아치와 씨팍|안녕 자두야 스페셜 : 인어공주,17
김향기,여자,증인|영주|신과함께-인과 연|신과함께-죄와 벌|눈길|특별수사: 사형수의 편지|오빠생각|우아한 거짓말|늑대소년-확장판|늑대소년|바람과 함께 사라지다|그대를 사랑합니다|웨딩드레스|그림자 살인|걸스카우트|방울토마토|마음이...,17
이솜,여자,"삼진그룹 영어토익반|나의 특별한 형제|소공녀|대립군|그래, 가족|범죄의 여왕|좋아해줘|마담 뺑덕|산타바바라|하이힐|하이힐(디렉터스컷)|사이코메트리|뒷담화: 감독이 미쳤어요|푸른소금|세상에서 가장 아름다운 이별|맛있는 인생|더 엑스",17
김민희,여자,강변호텔|풀잎들|그 후|클레어의 카메라|밤의 해변에서 혼자|아가씨|아가씨(확장판)|지금은맞고그때는틀리다|우는 남자|연애의 온도|뒷담화: 감독이 미쳤어요|화차|모비딕|여배우들|뜨거운 것이 좋아|서프라이즈|순애보,17
지진희,남자,"미안해 사랑해 고마워|적도|연애의 발동 : 상해 여자, 부산 남자|점쟁이들|러브픽션|토마스와 친구들 - 극장판 3|집 나온 남자들|평행이론|낙원-파라다이스|수|오래된 정원|여교수의 은밀한 매력|퍼햅스 러브|H(에이치)|얼굴값|여섯 개의 시선|방아쇠",17
전여빈,여자,낙원의 밤|인랑|천문: 하늘에 묻는다|해치지않아|죄 많은 소녀|메리 크리스마스 미스터 모|여배우는 오늘도|여자들|우리 손자 베스트|밀정|간신|바라던 바다|동승(同乘)|예술의 목적|언니가 죽었다|망|최고의 감독,17
류준열,남자,"봉오동 전투|돈|뺑반|리틀 포레스트|독전: 익스텐디드 컷|독전|침묵|택시운전사|더 킹|계춘할망|양치기들|글로리데이|섬. 사라진 사람들|로봇, 소리|소셜포비아|미드나잇 썬|동心",17
조복래,남자,예수보다 낯선|도어락|혼숨|범죄의 여왕|궁합|극적인 하룻밤|탐정 : 더 비기닝|차이나타운|쎄시봉|우리는 형제입니다|소수의견|명량|하이힐|몬스터|소원|미지의 왈츠|원나잇 온리,17
이주승,남자,대결|졸업반|소셜포비아|출중한 여자|썸남썸녀|셔틀콕|방황하는 칼날|누나|U.F.O.|작별들|간증|장례식의 멤버|사브라 |열병|평범한 날들|원 나잇 스탠드|DISTANCE,17
박보영,여자,너의 결혼식|열정같은소리하고있네|돌연변이|경성학교: 사라진 소녀들|피끓는 청춘|눈의 여왕|늑대소년-확장판|늑대소년|미확인 동영상 : 절대클릭금지|리오|정글피쉬|과속스캔들|초감각 커플|울학교 이티|릴레이|이퀄|시선 1318,17
윤계상,남자,유체이탈자(가제)|말모이|골든슬럼버|범죄도시|죽여주는 여자|극적인 하룻밤|소수의견|레드카펫|배우수업|풍산개|조금만 더 가까이|집행자|비스티 보이즈|6년째 연애중|발레 교습소|사랑의 가위바위보,16
김무열,남자,악인전|도터(가제)|정직한 후보|인랑|기억의 밤|대립군|머니백|연평해전|개들의 전쟁|은교|최종병기 활 감독확장판|최종병기 활|작전|메모리즈|멸공의 횃불|데이 드리밍,16
이정현,여자,리벤져|리틀 포레스트|암수살인|석조저택 살인사건|인천상륙작전|특종: 량첸살인기|마돈나|아일랜드 - 시간을 훔치는 섬|성실한 나라의 앨리스|좋은 친구들|소원|공모자들|오늘|기생령|김복남 살인사건의 전말|시,16
조수향,여자,배심원들|정직한 후보|소녀의 세계|소공녀|커피 느와르: 블랙 브라운|궁합|눈길|사돈의 팔촌|검은 사제들|그들이 죽었다|들꽃|여자 없는 세상|방과후 옥상|울게 하소서|집으로|11月,16
양동근,남자,죽지않는 인간들의 밤|천화|블랙가스펠2: 소울을 찾는 여정가운데 만난 사람들|블랙 가스펠|응징자|배우는 배우다|추적자|퍼펙트 게임|그랑프리|모노폴리|바람의 파이터|마지막 늑대|와일드 카드|해적 디스코왕 되다|수취인불명|해변으로가다,16
김남길,남자,기묘한 가족|클로젯|어느날|살인자의 기억법 : 새로운 기억|살인자의 기억법|판도라|도리화가|무뢰한|누구에게나 찬란한|해적: 바다로 간 산적|아마존의 눈물|폭풍전야|미인도|모던보이|후회하지 않아,15
김상경,남자,열두 번째 용의자|사라진 밤|1급기밀|궁합|살인의뢰|아빠를 빌려드립니다|몽타주|타워|하하하|화려한 휴가|조용한 세상|극장전|내 남자의 로맨스|살인의 추억|생활의 발견,15
박호산,남자,"콜|낙원의 밤|뷰티풀 보이스|이,기적인 남자|침묵|대립군|두 남자|범죄의 여왕|궁합|역모-반란의 시대|대배우|섬. 사라진 사람들|도리화가|족구왕|사이 : 여우비 내리다",15
임수정,여자,"당신의 부탁|더 테이블|시간이탈자|은밀한 유혹|내 아내의 모든 것|사랑한다, 사랑하지 않는다|김종욱 찾기|전우치|행복|싸이보그지만 괜찮아|각설탕|새드무비|...ing|장화, 홍련|피아노 치는 대통령",15
한효주,여자,"인랑|골든슬럼버|해어화|뷰티 인사이드|서툴지만, 사랑|쎄시봉|감시자들|반창꼬|광해, 왕이 된 남자|오직 그대만|천국의 우편배달부|멋진 하루|달려라 자전거|아주 특별한 손님|투사부일체",15
김예은,여자,항거:유관순 이야기|인랑|환절기|어둔 밤|호랑이보다 무서운 겨울손님|소공녀|필름시대사랑|암살|오늘영화|가시|이무기여도 괜찮아|스테이블|그 새끼를 죽였어야 했는데|너와 극장에서|11월 수요단편극장 [반짝반짝 빛나는: 김예은 배우 특별전],15
손현주,남자,"광대들: 풍문조작단|보통사람|사냥|더 폰|악의 연대기|숨바꼭질|은밀하게 위대하게 (확장판)|은밀하게 위대하게|공소시효|더 게임|펀치레이디|연리지|이대로, 죽을 순 없다(Short Time)|라이어|맹부삼천지교",15
전석호,남자,영화로운 나날|비밀의 정원|늦여름|미쓰백|봄이가도|7호실|루시드 드림|봉이 김선달|굿바이 싱글|작은 형|조난자들|싱글즈|하면 된다|직무유기|미열,15
유아인,남자,소리도 없이|국가부도의 날|버닝|좋아해줘|사도|베테랑|우아한 거짓말|우리별 일호와 얼룩소|깡철이|완득이|하늘과 바다|서양 골동 양과자점 앤티크|좋지 아니한가|우리에게 내일은 없다|씨네 21 영화토크쇼,15
태인호,남자,"배심원들|니나 내나|고산자, 대동여지도|특종: 량첸살인기|영도|오하이오 삿포로|도다리 - 리덕스|채식주의자|아빠가 여자를 좋아해|하얀 나비|눈부신 날에|귀신이 산다|돌려차기|하류인생|허기",15
문영동,남자,사랑의 선물|순수의 시대|명량|바람과 함께 사라지다|최종병기 활|미스터좀비|이웃집 남자|GP 506|이브의 유혹 - 엔젤|홀리데이|알포인트|미스터 콘돔|유리|서브로사,14
고수,남자,남한산성|석조저택 살인사건|루시드 드림|덕혜옹주|상의원|집으로 가는 길|반창꼬|고지전|초능력자|백야행|썸|하얀악마; 금요일 밤 택시드라이버|민우씨 오는 날|요조숙녀,14
강예원,여자,"나쁜 녀석들: 더 무비|왓칭|비정규직 특수요원|트릭|날, 보러와요|연애의 맛|내 연애의 기억|조선미녀삼총사|엘 꼰도르 빠사|점쟁이들|퀵|헬로우 고스트|하모니|1번가의 기적",14
이지현,여자,극장판 헬로카봇 : 달나라를 구해줘!|극장판 샤이닝스타:새로운 루나퀸의 탄생!|극장판 도라에몽: 진구의 달 탐사기|극장판 헬로카봇: 옴파로스 섬의 비밀|극장판 도라에몽: 진구의 보물섬|극장판 헬로카봇 : 백악기 시대|해적왕 작스톰|마징가 Z: 인피니티|터닝메카드W: 반다인의 비밀 특별판|딥|극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계|리틀 폭스|플래그 더 문|헬로 카봇,14
김수현,남자,"뷰티풀 데이즈|1급기밀|리얼|열한시|너는 펫|우리 이웃의 범죄|스카우트|디워|사랑하니까, 괜찮아|미스터 소크라테스|안녕, 형아|역전의 명수|태극기 휘날리며|내츄럴시티",14
공유,남자,82년생 김지영|서복|밀정|부산행|남과 여|용의자|도가니|김종욱 찾기|용이간다|잠복근무|S 다이어리|슈퍼스타 감사용|그녀를 모르면 간첩|동갑내기 과외하기,14
우지현,남자,"박화영|당신의 부탁|환절기|검은 여름|7호실|아이 캔 스피크|춘천, 춘천|새출발|밤밤밤|미씽|티치 미|너와 극장에서|오오단편극장 - 이학주 배우전",13
김옥빈,여자,악녀|1급기밀|소수의견|열한시|뒷담화: 감독이 미쳤어요|시체가 돌아왔다|고지전|여배우들|박쥐|1724 기방난동사건|질주|다세포소녀|여고괴담 4 : 목소리,13
이광수,남자,타짜: 원 아이드 잭|싱크홀(가제)|나의 특별한 형제|탐정: 리턴즈|돌연변이|덕수리 5형제|좋은 친구들|다이노소어 어드벤처 3D|해양경찰 마르코|마이 리틀 히어로|간기남|원더풀 라디오|평양성,13
김고은,여자,"유열의 음악앨범|영웅|뺑반|변산|계춘할망|성난 변호사|협녀, 칼의 기억|차이나타운|몬스터|네버다이 버터플라이|은교|영아|현대 심리학의 이해",13
현빈,남자,"창궐|협상|꾼|공조|역린|아프리카의 눈물|사랑한다, 사랑하지 않는다|만추|나는 행복합니다|백만장자의 첫사랑|키다리 아저씨|돌려차기|내 이름은 김삼순",13
오지호,남자,수상한 이웃|질투의 역사|악몽|커피 메이트|대결|아일랜드 - 시간을 훔치는 섬|연애의 맛|바람과 함께 사라지다|7광구|아애천상인간|은장도|아이 러브 유|미인(美人),13
박정범,남자,파고|이 세상에 없는|춘몽|오늘영화|산다|일주일|무산일기|시|주리|두한에게|125 전승철|사경(寺景)을 헤매다|어떤 시선,13
박정학,남자,파도치는 땅|돌아와요 부산항애(愛)|연평해전|타워|차형사|코리아|7광구|김복남 살인사건의 전말|트럭|중천|공필두|광복절 특사|무사,13
강하늘,남자,나와 봄날의 약속|기억의 밤|청년경찰|재심|좋아해줘|동주|순수의 시대|순수의 시대 무삭제편|스물|쎄시봉|소녀괴담|너는 펫|평양성,13
정가영,여자,하트|밤치기|비치온더비치|조인성을 좋아하세요|극장에서 한 생각.|간밤에 꾼 꿈|처음|내가 어때섷ㅎㅎ|너와 극장에서|여성감독 단편선_인디포럼 월례비행 12월|[인디포럼2016] 신작14 어느 날 내게 다가온 너|2015 GSFF 단편 경쟁 4|11월 단편 상상극장-제9회 대단한 단편영화제 수상작 모음,13
박해준,남자,"나를 찾아줘|힘을 내요, 미스터 리|유열의 음악앨범|제8일의 밤|악질경찰|독전: 익스텐디드 컷|독전|침묵|대립군|순정|탐정 : 더 비기닝|4등|화이: 괴물을 삼킨 아이",13
박지영,여자,"오! 문희|링거링|소공녀|범죄의 여왕|굿바이 싱글|성난 변호사|후궁 : 제왕의 첩|하녀|바다 쪽으로, 한 뼘 더|우아한 세계|메모리즈|외계인이다",12
김정균,남자,위선자들: 감독판|지렁이|위선자들|설해|야관문: 욕망의 꽃|철가방 우수氏|7월 32일|싸이렌|바리케이드|꼬리치는 남자|엄마에게 애인이 생겼어요|시라소니,12
유승호,남자,봉이 김선달|조선마술사|블라인드|마당을 나온 암탉|아스트로 보이-아톰의 귀환|부산|4교시 추리영역|서울이 보이냐|마음이...|돈 텔 파파|집으로...|기억의 조각들,12
이민기,남자,조선명탐정: 흡혈괴마의 비밀|내 심장을 쏴라|황제를 위하여|몬스터|연애의 온도|오싹한 연애|퀵|10억|해운대|오이시맨|로맨틱 아일랜드|바람피기 좋은 날,12
이선,여자,뽀로로 극장판 보물섬 대모험|뽀로로 극장판 공룡섬 대모험|모험왕 블링키|짐작보다 따뜻하게|뽀로로 극장판 컴퓨터 왕국 대모험|극장판 아이엠스타 : 꿈의 오디션!|꼬마영웅 경찰차 프로디2|뽀로로 극장판 슈퍼썰매 대모험|모모와 다락방의 수상한 요괴들|꼬마영웅 경찰차 프로디|뽀로로의 대모험|뽀로로 극장판 눈요정 마을 대모험,12
전지현,여자,암살|베를린|도둑들|블러드|슈퍼맨이었던 사나이|데이지|내 여자친구를 소개합니다|4인용 식탁|엽기적인 그녀|시월애|화이트 발렌타인,11
여민정,여자,극장판 공룡메카드: 타이니소어의 섬|극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~|신비아파트: 금빛 도깨비와 비밀의 동굴|극장판 요괴워치 섀도사이드: 도깨비왕의 부활|극장판 레이디버그: 미라클스톤의 비밀|극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계|극장판 짱구는 못말려 : 습격!! 외계인 덩덩이|리틀 프린세스 소피아: 엘레나와 비밀의 아발로 왕국|레이디버그|짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격|극장판 안녕 자두야|명탐정 코난:감벽의 관,12
정준하,남자,다이노X 탐험대|토니 스토리: 깡통제국의 비밀|가문의 영광4 - 가문의 수난|김종욱 찾기|김관장 대 김관장 대 김관장|가문의 부활 - 가문의 영광3|카리스마 탈출기|가문의 위기(가문의 영광2)|키다리 아저씨|슈퍼스타 감사용|누구나 비밀은 있다|그놈은 멋있었다,12
서태지,남자,서태지밴드 콘서트투어 '콰이어트나이트'|이티피 페스티벌 08X09 서태지|서태지 8집: 398일의 기록|서태지 모아이 : 더 필름|서태지밴드 라이브 투어 <더 뫼비우스>|2008 서태지 심포니 앙코르|2008 서태지 심포니 위드 톨가 카쉬프 로열필하모닉|2004 서태지 라이브 투어 제로|이것은 서태지가 아니다!|2000-2001 서태지밴드 라이브 콘서트 ‘태지의 화’ |서태지와 아이들 ’95 다른 하늘이 열리고|서태지와 아이들 ’93 마지막 축제,12
정연주,여자,유정 - 스며들다|늦여름|뷰티풀 뱀파이어|탐정: 리턴즈|아이 캔 스피크|아기와 나|앨리스: 원더랜드에서 온 소년|오늘영화|두근두근 왓플|백역사|리턴매치|손님,12
고아성,여자,삼진그룹 영어토익반|항거:유관순 이야기|오빠생각|지금은맞고그때는틀리다|뷰티 인사이드|오피스|우아한 거짓말|설국열차|듀엣|결혼식 후에|여행자|괴물,12
한지민,여자,김복동|미쓰백|허스토리|그것만이 내 세상|밀정|장수상회|역린|플랜맨|조선명탐정 : 각시투구꽃의 비밀|해부학 교실|청연|두개의 빛: 릴루미노,12
조정석,남자,엑시트|뺑반|마약왕|형|시간이탈자|특종: 량첸살인기|나의 사랑 나의 신부|역린|관상|강철대오:구국의 철가방|건축학개론,11
전태열,남자,별의 정원|극장판 오소마츠 6쌍둥이|런닝맨 : 풀룰루의 역습|극장판 뽀잉: 슈퍼 변신의 비밀|극장판 포켓몬스터DP - 디아루가 VS 펄기아 VS 다크라이|미니특공대X|파워배틀 와치카: 와치가면의 역습|파워배틀 와치카 미니카 배틀리그: 불꽃의 질주|최강전사 미니특공대: 영웅의 탄생|스폰지밥 3D|최강전사 미니특공대 : 새로운 악당의 습격,11
조현정,여자,극장판 도라에몽: 진구의 달 탐사기|극장판 파워레인저 갤럭시포스 VS 스페이스 스쿼드|극장판 도라에몽: 진구의 보물섬|신비아파트: 금빛 도깨비와 비밀의 동굴|터닝메카드W: 반다인의 비밀 특별판|극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계|극장판 도라에몽: 신 진구의 버스 오브 재팬|빌리와 용감한 녀석들 3|뽀로로 극장판 슈퍼썰매 대모험|춤추는 꿈틀이 밴드|제불찰씨 이야기,11
이혜은,여자,"컴, 투게더|그랑프리|두 얼굴의 여친|그해 여름|엄마|빨간 피터의 고백|춘향뎐(春香傳)|인정사정 볼 것 없다|파란대문|코르셋|파출부, 아니다",11
수애,여자,상류사회|국가대표 2|감기|아테나: 전쟁의 여신|심야의 F.M.|불꽃처럼 나비처럼|님은 먼 곳에|그해 여름|나의 결혼원정기|가족|티파니에서 아침을,11
최강희,여자,"순종|그 사람 그 사랑 그 세상|미나문방구|쩨쩨한 로맨스|애자|내 사랑|달콤, 살벌한 연인|와니와 준하|행복한 장의사|여고괴담|그녀의 전설",11
주지훈,남자,암수살인|공작|신과함께-인과 연|신과함께-죄와 벌|아수라|간신|좋은 친구들|결혼전야|나는 왕이로소이다|키친|서양 골동 양과자점 앤티크,11
최성국,남자,"구세주: 리턴즈|레쓰링|구세주 2|대한이, 민국씨|색즉시공 시즌2|김관장 대 김관장 대 김관장|연리지|구세주|이대로, 죽을 순 없다(Short Time)|낭만자객|색즉시공",11
이요원,여자,"그래, 가족|전설의 주먹|용의자X|된장|화려한 휴가|광식이 동생 광태|서프라이즈|아프리카|고양이를 부탁해|주유소 습격사건|남자의 향기",11
이정진,남자,은하|대결|트릭|피에타|원더풀 라디오|돌이킬 수 없는|해결사|마파도|말죽거리 잔혹사|해적 디스코왕 되다|해변으로가다,11
이일화,여자,기방도령|탐정: 리턴즈|천화|아빠는 딸|원라인|탐정 : 더 비기닝|패션왕|반두비|로맨틱 아일랜드|날나리 종부전|그리움엔 이유가 없다,11
최준영,남자,판소리 복서|유열의 음악앨범|아워 바디|국가부도의 날|샘|불한당: 나쁜 놈들의 세상|싱글라이더|글로리데이|아무 일도 없었다.|야동인문학,10
변요한,남자,"노리개: 그녀의 눈물|자산어보|하루|당신, 거기 있어줄래요|마돈나|소셜포비아|들개|감시자들|별리섬|목격자의 밤",10
김은주,여자,아들에게 가는 길|메이드 인 차이나|만신|별일아니다|서울|은하해방전선|산책|그림자도 없다|할 수 있는 자가 구하라|황금시대,10
